Title,Description,URL,GPU_Extension,Cleaned_GPU_Name
120.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n tÃ¤ysin toimiva MSI GeForce GTX 1650 SUPER
VENTUS nÃ¤ytÃ¶nohjain. Postitus tai nouto Espoon Finnoosta. Ostaja maksaa
PK:t.Aikonaan ostettu verkkokauppa.com:sta (kuitti
lÃ¶ytyy), alla kuvaus sieltÃ¤: MSI GeForce GTX 1650 SUPER VENTUS XS OC
-nÃ¤ytÃ¶nohjaimessa suorituskyky ja yksinkertaisuus
yhdistyvÃ¤t kompaktissa koossa, ja se tarjoaa
uusimman NVIDIA Turing -pelikokemuksen
aidoimmillaan. Ventus-mallit on suunniteltu
jÃ¤Ã¤hdytys edellÃ¤. NÃ¤ytÃ¶nohjaimen jÃ¤Ã¤hdytyksestÃ¤
vastaa massiivinen jÃ¤Ã¤hdytyselementti sekÃ¤ kaksi
tehokasta MSI:n patentoitua ja palkittua TORX Fan
2.0 -tuuletinta.LÃ¤hetÃ¤ pelikuvaa kuin ammattilaiset -
Livestriimaus TwitchissÃ¤ tai YouTubessa onnistuu
mahtavilla tehoilla ja nÃ¤yttÃ¤vÃ¤llÃ¤ kuvanlaadulla.
GTX 1650:n erillinen laite-enkooderi toimii 15%
aiemman sukupolevn nÃ¤ytÃ¶nohjaimia tehokkaammin ja
se on optimoitu Open Broadcaster Software(OBS)
-ohjelmistoille.GeForce Experience - Tallenna ja jaa videoita,
nÃ¤yttÃ¶kuvia ja live-striimejÃ¤ kavereillesi. PidÃ¤
GeForce-ohjaimesi ajantasalla ja optimoi peliesi
asetukset - GeForce Experience tekee kaiken tÃ¤mÃ¤n.
Se on vÃ¤lttÃ¤mÃ¤tÃ¶n kumppani
GeForce-nÃ¤ytÃ¶nohjaimellesi.Ominaisuudet:    Piiri: GeForce GTX 1650 Super    CUDA-ydinten mÃ¤Ã¤rÃ¤: 1280    Kellotaajuus: 1740 MHz (Boost)    Muisti: 4096 Mt, 128-bit GDDR6    Muistin kellotaajuus: 12000 MHz    VÃ¤ylÃ¤: PCI-Express 3.0    1 x HDMI 2.0b, 1 x Display Port 1.4, 1 x
DL-DVI-D    Maksimiresoluutio: 7680 x 4320    NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 3    NVLink/SLI-tuki: Ei    NVIDIA PhysX, CUDA    Adaptive V-Sync -tuki    G-SYNC -tuki    OpenGL 4.6    Mitat: 18 x 11,5 x 4,2 cm    Virtaliittimet: 1 x 6-pin    Virrankulutus: 100 W    VirtalÃ¤hdesuositus: 350 W",https://www.tori.fi/uusimaa/MSI_GeForce_GTX_1650_SUPER_VENTUS__naytonohjain_116852339.htm?ca=18&w=1,Ti,120 Ti
200.00,"LisÃ¤tiedot
			Kuvien mukainen nÃ¤yttis ylimÃ¤Ã¤rÃ¤isenÃ¤ myyntiin.",https://www.tori.fi/uusimaa/Rx_5700_xt_116842385.htm?ca=18&w=1,Ti,200 Ti
180.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n erittÃ¤in hyvÃ¤kuntoinen AMDn RX5700
nÃ¤ytÃ¶nohjain. Kortti on puhdistettu sekÃ¤ siitÃ¤ on
pidetty ammattimaisesti huolta. Takuuta ei ole
valitettavasti jÃ¤ljellÃ¤.Kortti soveltuu erittÃ¤in hyvin 1080p - 1440p
monitoreilla pelaamiseen.Tuote voidaan postittaa turvallisesti, mutta
mieluiten nouto.",https://www.tori.fi/uusimaa/Asus_TUF_RX5700_116827405.htm?ca=18&w=1,Ti,180 Ti
30.00,"LisÃ¤tiedot
			EVGA NVIDIA GTX 760 02G-P4-2765-KR Superclocked
2GB GDDR5 PCI-E Video CardVoit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekÃ¤ normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(MyytÃ¤vÃ¤ vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan...",https://www.tori.fi/uusimaa/Naytonohjain___EVGA_GTX_760_Superclocked_2GB_116792392.htm?ca=18&w=1,Ti,760
65.00,"LisÃ¤tiedot
			VÃ¤hÃ¤llÃ¤ kÃ¤ytÃ¶llÃ¤ ollut nÃ¤ytÃ¶nohjain, vaikkapa
multimediakoneeseen. AlkuperÃ¤inen pakkaus
sisÃ¤ltÃ¶ineen.HP/Tarjoa",https://www.tori.fi/uusimaa/MSI_Geforce_gt_1030_oc_edition_116758770.htm?ca=18&w=1,Ti,Unknown
110.00,"LisÃ¤tiedot
			MSI Radeon armor rx580 8gb G5 DVI HDMI256 bitUusi",https://www.tori.fi/uusimaa/MSI_Radeon_armor_Rx_580_116752510.htm?ca=18&w=1,Ti,110 Ti
80.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa, heti kÃ¤ytÃ¶stÃ¤ pelitietokoneesta.
VÃ¤hÃ¤n pÃ¶lyinen.",https://www.tori.fi/uusimaa/Asus_ROG_Strix_GTX_1060_6GB_naytonohjain_116748884.htm?ca=18&w=1,Ti,Unknown
50.00,"LisÃ¤tiedot
			Asus gtx 1050 nÃ¤ytÃ¶nohjain. Kaksi tuuletinta.
Punamusta. 2GB. NÃ¤ytÃ¶nohjaimesta ei kuulu
ylimÃ¤Ã¤rÃ¤isiÃ¤ Ã¤Ã¤niÃ¤.",https://www.tori.fi/uusimaa/Asus_gtx_1050_116700461.htm?ca=18&w=1,Ti,1050
100.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n 2kpl Nvidia GTX 970 Inno3D nÃ¤ytÃ¶nohjaimet
+ SLI bridge. NÃ¤yttikset ovat jo usean vuoden
vanhoja, mutta pelittÃ¤vÃ¤t silti hyvin. NÃ¤illÃ¤ ei
ole ikinÃ¤ louhittu, vaan ollut pelikÃ¤ytÃ¶ssÃ¤. Mieluiten nouto HerttoniemestÃ¤ ja mobilepay. Saa
tarjota",https://www.tori.fi/uusimaa/2kpl_GTX_970___SLI_bridge_116668843.htm?ca=18&w=1,Ti,100 Ti
50.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n 2kpl GTX770 nÃ¤ytÃ¶nohjainta, mukaan SLI
silta",https://www.tori.fi/uusimaa/MSI_GTX770_2kpl_SLI_116650682.htm?ca=18&w=1,Ti,770
50.00,"LisÃ¤tiedot
			TÃ¤stÃ¤ vanha mutta toimiva nÃ¤ytÃ¶nohjain.Asus nvidia GTX 660 Ti ocTarjoa.",https://www.tori.fi/uusimaa/Nvidia_GTX_660_Ti_OC_116629178.htm?ca=18&w=1,Ti,660
120.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n kyseinen nÃ¤ytÃ¶nohjain tÃ¤ysin toimivana
pois uuden alta. AlkuperÃ¤istÃ¤ pakkausta ei ole,
joten postitus ei onnistu. Nouto Helsingin
HerttoniemestÃ¤.NÃ¤ytÃ¶nohjain ollut pelikÃ¤ytÃ¶ssÃ¤ ja pyÃ¶rittÃ¤nyt
hyvin csgo, modern warfare 2, pubg.",https://www.tori.fi/uusimaa/Asus_ROG_Strix_GeForce_GTX1070_8G_116613154.htm?ca=18&w=1,Ti,120 Ti
100.00,"LisÃ¤tiedot
			Pari vuotta vanha ja vÃ¤hÃ¤n kÃ¤ytetty.Nouto Espoosta.",https://www.tori.fi/uusimaa/Asus_ROG_gtx_1650_naytonohjain_116541397.htm?ca=18&w=1,Ti,100 Ti
40.00,"LisÃ¤tiedot
			Toimiva kortti 1080p pelaamiseen",https://www.tori.fi/uusimaa/Msi_780_ti_3gb_116536718.htm?ca=18&w=1,Ti,1080
300.00,"LisÃ¤tiedot
			VÃ¤hÃ¤isessÃ¤ kÃ¤ytÃ¶ssÃ¤ ollut ulkoinen nÃ¤ytÃ¶nohjain,
esim. kannettavalle tietokoneelle.Vaatii Thunderbolt 3.NÃ¤ytÃ¶nohjainkorttia voi mahdollisesti myÃ¶s
pÃ¤ivittÃ¤Ã¤?Tarjoa!Saa testata paikan pÃ¤Ã¤llÃ¤.",https://www.tori.fi/uusimaa/Aorus_GTX_1070_Gaming_Box_ulkoinen_naytonohjain_116433011.htm?ca=18&w=1,Ti,300 Ti
75.00,"LisÃ¤tiedot
			MSI GeForce GTX 1060 6Gb Gaming X GDDR5PelikÃ¤ytÃ¶stÃ¤ pois uuden tieltÃ¤.Ei mainattu tai kellotettu.myynnissÃ¤ on niin kauan kuin ilmoituskin on
tÃ¤Ã¤llÃ¤.nouto/postilla lisÃ¤ksi S-paketin hinta",https://www.tori.fi/uusimaa/MSI_GeForce_GTX1060_6Gb_GamingX_116287163.htm?ca=18&w=1,Ti,1060
40.00,"LisÃ¤tiedot
			MyynnissÃ¤ kÃ¤yttÃ¤mÃ¤tÃ¶n m.2 -> pcie 3.0
nÃ¤yttistelakka, mukana ei ole virtalÃ¤hdettÃ¤.",https://www.tori.fi/uusimaa/R3G_Ulkoinen_nayttis_telakka_116236381.htm?ca=18&w=1,Ti,Unknown
30.00,"LisÃ¤tiedot
			Asuksen ATI radeon nÃ¤ytÃ¶nohjain TÃ¤ysin ehjÃ¤ huippuluokan nÃ¤ytÃ¶nohjain .Vain nouto",https://www.tori.fi/uusimaa/Asus_ATI_Radeon_naytonohjain_116232148.htm?ca=18&w=1,Ti,Unknown
25.00,"LisÃ¤tiedot
			siitÃ¤ hyvÃ¤ nÃ¤yttis perus pelaamiseen toimi hyvin
vanhassa koneessa mutta ostin uuden niin jÃ¤i
ylimÃ¤Ã¤rÃ¤iseksi. PyÃ¶rittÃ¤Ã¤ Csgo noin 200 fps medium
grafiikoilla ja gtav 50-70 fps medium- high
asetuksilla.",https://www.tori.fi/uusimaa/MSI_750Ti_2GB_OC_116205934.htm?ca=18&w=1,Ti,200
85.00,"LisÃ¤tiedot
			Geforce Gtx 1060 OC 6gb strix Rog rgb valaistu vr
ready nÃ¤ytÃ¶nohjain. PyÃ¶rittÃ¤Ã¤ hyvÃ¤llÃ¤ fps llÃ¤
laajan valikoiman pelejÃ¤ ym.https://rog.asus.com/fi/graphics-cards/graphics-cards/rog-strix/rog-strix-gtx1060-o6g-gaming-model/",https://www.tori.fi/uusimaa/Geforce_GTX_1060_OC_6gb_strix_116145753.htm?ca=18&w=1,Ti,1060
650.00,"LisÃ¤tiedot
			Geforce GTX 1080 TI nÃ¤ytÃ¶nohjaimia 5kpl. Mukana
rÃ¤kki, liitÃ¤nnÃ¤t nÃ¤kyy kuvista. HyvÃ¤ maineri :)",https://www.tori.fi/uusimaa/Bitcoin_miner___Geforce_GTX_1080TI_naytonohj_5_kpl_115992130.htm?ca=18&w=1,Ti,650 Ti
30.00,"LisÃ¤tiedot
			CLUB3D Radeon HD 7970 AMD 3 GBVoit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekÃ¤ normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(MyytÃ¤vÃ¤ vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan...",https://www.tori.fi/uusimaa/Naytonohjain___CLUB3D_Radeon_HD_7970_3GB_115712890.htm?ca=18&w=1,Ti,7970
Price not found,Description not found,https://www.tori.fi/koko_suomi?splan=gigantti,Ti,Unknown
30.00,"LisÃ¤tiedot
			Gigabyte Nvidia GTX 960 2GB, 7v vanhaPostikulut ostajalle",https://www.tori.fi/uusimaa/Gigabyte_Nvidia_GTX_960_2GB_115550328.htm?ca=18&w=1,Ti,960
120.00,"LisÃ¤tiedot
			Myyntiin MSI:n 1070 Gaming X nÃ¤yttis koska hankin
uuden paremman. TÃ¤Ã¤ nÃ¤yttis on ostettu JimmsiltÃ¤
2019, ja on ollut pelikÃ¤ytÃ¶ssÃ¤ minulla siitÃ¤ asti.
ItsellÃ¤ pyÃ¶ritti kaikki pelit mitÃ¤ pelasin (CSGO,
Apex, DBD, LOL, Sea of Thieves) 1080p 144fps, ja
storypeleissÃ¤kin (Resident Evil 2, 3 ja 4,
Wolfensteinit) pyÃ¶ritti hyvÃ¤t 100+ fps medium
asetuksilla.Vain nouto.Laittakaa ihmeessÃ¤ viestiÃ¤ jos kiinnostaa!(Tageihin: GPU, MSI, komponentit, pelaaminen, PC,
nvidia, gtx, gtx 1070)11/09 lisÃ¤ys, kaupan pÃ¤Ã¤lle Ryzen 5 2600X CPU,
jossa vanhat tahnat pÃ¤Ã¤llÃ¤. TÃ¤mÃ¤ kombo (1070 +
2600x) oli vakkari-PC 4 vuoden ajan, ja nÃ¤iden
vÃ¤lillÃ¤ ei synny paljon bottleneckiÃ¤.",https://www.tori.fi/uusimaa/MSI_1070_Gaming_X_naytonohjain___Ryzen_5_2600X_115155306.htm?ca=18&w=1,Ti,120 Ti
130.00,"LisÃ¤tiedot
			Ostettu 2020, olen toinen omistaja, kaikki toimii
hyvin.",https://www.tori.fi/uusimaa/MSI_GeForce_GTX_1070_Gaming_X_8G_graphics_card_114304121.htm?ca=18&w=1,Ti,130 Ti
25.00,"LisÃ¤tiedot
			Kuvan mukainen kortti agp vÃ¤ylÃ¤Ã¤n retroiluun.512MB DDR2 muistilla.VÃ¤hÃ¤llÃ¤ kÃ¤ytÃ¶llÃ¤ ollut.Viimeinen ostamani AGP
kortti ja varmaan viimeisiÃ¤ agp kortteja mitÃ¤
markkinoilla oli , uusi kyseinen kortti ei
kuitenkaan ole.Toimi normaalisti viime kerralla
kun oli koneessa.Ajuri levy mukaan.Club 3D on tuon
valmistanut.Nouto espoosta.",https://www.tori.fi/uusimaa/Radeon_HD_3450_AGP_Edition_114203502.htm?ca=18&w=1,Ti,512
35.00,"LisÃ¤tiedot
			ASUS Strix GeForce GTX 960 tehtaan
ylikellotusytimellÃ¤ tarjoaa viileÃ¤n ja hiljaisen
pelikokemuksenOminaisuudet1291MHz tehtaalla ylikellotettu nÃ¤ytÃ¶nohjaimen1317MHz nÃ¤yttÃ¶suorittimen boostauskello OC-tilassaDirectCU II 0dB tuuletinteknologialla varustettuna
antaa sinun nauttia kevyistÃ¤ peleistÃ¤ tÃ¤ydessÃ¤
hiljaisuudessa ja vaativimmista peleistÃ¤ 30 %
viileÃ¤mmin 3X hiljaisemmalla suorituskyvyllÃ¤!Koneen tehoa sÃ¤Ã¤televÃ¤t premium alloy-osat
viilentÃ¤vÃ¤t koneen osia, jotka siten toimivat 15%
nopeammin ja kestÃ¤vÃ¤t 2,5 kertaa pidempÃ¤Ã¤n.GPU Tweak tarjoaa helpon kÃ¤yttÃ¶liittymÃ¤n, jonka
avulla voit muuttaa kellotaajuuksia, jÃ¤nnitteitÃ¤,
tuulettimien nopeuksia ja paljon muuta.GPU Tweak XSplit Gamecasterilla: Reaaliaikainen ja
intuitiivinen nÃ¤yttÃ¶suorittimen kelloboostaus,
jolla voit ladata pelisi vÃ¤littÃ¶mÃ¤sti",https://www.tori.fi/uusimaa/Naytonohjain_strix_gtx960_dc2oc_2gd5_113630809.htm?ca=18&w=1,Ti,960
1370.00,"LisÃ¤tiedot
			TÃ¤ysin koskematon/kÃ¤yttÃ¤mÃ¤tÃ¶n, 2v takuu lÃ¶ytyy ja
kuitti. Toinen ylimÃ¤Ã¤rÃ¤inen kappale jonka sain kaupasta
noin alle vuosi sitten ja ei ole ollut tarvetta
omaan kÃ¤yttÃ¶Ã¶n vaikka suunnitelmia ollut. En ole avannut pakkausta ollenkaan, vain
pÃ¶lyttynyt nurkassa muovit pÃ¤Ã¤llÃ¤. Voi kysyÃ¤ lisÃ¤tietoja viesteillÃ¤ rohkeasti. Onnistuu joko nouto tai lÃ¤hetys. CUDA coret: 10496 Kellotaajuus: OC Mode: 1890 MHz (Boost Clock) Gaming Mode: 1860 MHz (Boost Clock) Muisti MÃ¤Ã¤rÃ¤: 24GB GDDR6X MuistivÃ¤ylÃ¤: 384-bit Kellotajuus: 19.5 Gbps LiitÃ¤nnÃ¤t 2 x HDMI 2.1 3 x DisplayPort 1.4a VÃ¤ylÃ¤: PCI-E 4.0 x16 Mitat: 318,5 x 140,1 x 57,78 mm / 2.9 slot Paino: 1770g Suositeltu virtalÃ¤hteen koko: 850W VirtaliitÃ¤nnÃ¤t: 3 x 8-pin NVLink -tuki: KyllÃ¤",https://www.tori.fi/uusimaa/ASUS_GeForce_RTX_3090_ROG_Strix_OC_Edition_107091673.htm?ca=18&w=1,Ti,1370 Ti
130.00,"LisÃ¤tiedot
			HyvÃ¤kuntoinen ja toimiva nÃ¤ytÃ¶nohjain
pelikÃ¤yttÃ¶Ã¶n:MSI GeForce Gaming X GTX 1070 8GB",https://www.tori.fi/uusimaa/MSI_GeForce_Gaming_X_GTX_1070_8GB_111026859.htm?ca=18&w=1,Ti,130 Ti
250.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge
nÃ¤ytÃ¶nohjain toimii moitteetta.AlkuperÃ¤istÃ¤ pakkausta ei ole tallessa, mutta
postitusta varten lÃ¶ytyy kyllÃ¤ vastaava tukeva
pahvilaatikko ja runsaasti pehmikkeitÃ¤.3 x DisplayPort 1.4a 1 x HDMI 2.1 Nouto Vantaalta. Voin myÃ¶s tuoda nÃ¤ytÃ¶nohjaimen
pk-seudulle lisÃ¤korvausta vastaan.Maksu mobilepay,kÃ¤teisellÃ¤ tai tilisiirto. hakusanat #3060ti #geforce #rtx3060ti #zotac
#naytonohjain #nÃ¤yttis",https://www.tori.fi/uusimaa/ZOTAC_GAMING_GeForce_RTX_3060_Ti_Twin_Edge_111020475.htm?ca=18&w=1,Ti,250 Ti
320.00,"LisÃ¤tiedot
			Varattu toistaiseksi!!!Gigabyte GeForce RTX 2080 GAMING OC 8G 8192 Mt
-nÃ¤ytÃ¶nohjain PCI-e-vÃ¤ylÃ¤Ã¤nMukana vesijÃ¤Ã¤hdytysKÃ¤ytetty vain pelaamiseen, ei louhittu.TÃ¤ysin toimiva.Mieluiten nouto, mutta jos haluat pakettina niin
huomioi ettÃ¤ vesijÃ¤Ã¤hdytyksen takia vaatii ison
paketin ja se maksaa n.13,90",https://www.tori.fi/uusimaa/Gigabyte_RTX_2080_vesijaahdytyksella_109520140.htm?ca=18&w=1,Ti,320 Ti
35.00,"LisÃ¤tiedot
			Hyvin toimiva osa pois pÃ¤ivityksen altahttps://www.techpowerup.com/review/asus-geforce-gtx-470/2.html",https://www.tori.fi/uusimaa/Naytonohjain__ASUS_GeForce_GTX_470_Fermi__1_GB_106987286.htm?ca=18&w=1,Ti,470
37.00,"LisÃ¤tiedot
			Ihan kivasti toimiva osahttps://www.techpowerup.com/review/gigabyte-geforce-gtx-670-windforce/3.html",https://www.tori.fi/uusimaa/Naytonohjain__Gigabyte_GTX_670_OC__2_GB_106987068.htm?ca=18&w=1&last=1,Ti,670
Price not found,Description not found,"https://www.tori.fi/uusimaa/Gigabyte_RTX_3060_Ti_Eagle_8GB__LHR_118818362.htm?ca=18&w=1
",Ti,Unknown
110.00,"LisÃ¤tiedot
			NÃ¤yttis GTG-1070 8Gb pituus 243\255 kork 130 lev 2 korttipaikkaa 8-pin
virtaliitin2xhdmi, 2xDP, 1xDVINouto/postitus",https://www.tori.fi/uusimaa/GTG_1070_8Gb_naytonohjain_118681729.htm?ca=18&w=1,Ti,110 Ti
99.00,"LisÃ¤tiedot
			HyvÃ¤ ja hiljainen nÃ¤ytÃ¶nohjain.Valmistajan antamat tiedot:Core/MemoryBoost Clock / Base Clock1746 MHz / 1556 MHz8192 MB GDDR5 / 8008 MHz MemoryVideo Output FunctionDisplayPort x 3HDMI x 1Dual-link DVI-D x 1FeaturesVirtual Reality ReadyDirectX 12 ReadyGreat for 4KGamestream to NVIDIA SHIELD",https://www.tori.fi/uusimaa/MSI_Nvidia_GeForce_GTX_1070_ARMOR_8G_OC_118612158.htm?ca=18&w=1,Ti,1746
100.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n hyvÃ¤kuntoinen TUF GTX 1660S",https://www.tori.fi/uusimaa/Tuf_gtx1660s_6gb_118549285.htm?ca=18&w=1,Ti,100 Ti
340.00,"LisÃ¤tiedot
			Tarpeeton toimiva nÃ¤ytÃ¶nohjain. Takuu voimassa.Ei vaihtoa.",https://www.tori.fi/uusimaa/Asus_rtx_3060ti_gaming_118503746.htm?ca=18&w=1,Ti,340 Ti
25.00,"LisÃ¤tiedot
			Radeon tÃ¤ysin kÃ¤yttÃ¶valmis. Erikoisuutena 2xMiniDP
+ perusliittimet.Nvidia ilman jÃ¤Ã¤hyÃ¤. Molemmat kuvissa nÃ¤kyvÃ¤t saa
helposti askarreltua kiinni.Nouto Pasilasta.",https://www.tori.fi/uusimaa/Gtx460_ja_Radeon_HD6750_118478138.htm?ca=18&w=1,Ti,Unknown
190.00,"LisÃ¤tiedot
			Lyhyt, 2 tuulettimen malli. Ollut kÃ¤ytÃ¶ssÃ¤ puoli
vuotta. Uutta vastaava kunto",https://www.tori.fi/uusimaa/Nvidia_RTX_3060_naytonohjain_118475750.htm?ca=18&w=1,Ti,190 Ti
40.00,"LisÃ¤tiedot
			toimiva nÃ¤ytÃ¶nohjain tarjousta vastaan",https://www.tori.fi/uusimaa/Gtx_770_118473247.htm?ca=18&w=1,Ti,Unknown
400.00,"LisÃ¤tiedot
			Otsikon mukainen nÃ¤ytÃ¶nohjain, tÃ¤ydellinen
myyntipakkaus ja kuitti lÃ¶ytyy. Ainoastaan nouto tai toimitus kaupat pk-seudulla.
Ei postitusta.",https://www.tori.fi/uusimaa/Asus_TUF_Geforce_RTX_3070_OC_118469040.htm?ca=18&w=1,Ti,400 Ti
30.00,"LisÃ¤tiedot
			TÃ¤ysin toimiva ja hyvÃ¤kuntoinen nÃ¤ytÃ¶nohjain
kevyeen pelaamiseen. Ei vaadi lisÃ¤virtaa, eli
soveltuu hyvin esimerkiksi toimistokoneen
muuntamiseksi pelikÃ¤yttÃ¶Ã¶n.",https://www.tori.fi/uusimaa/MSI_GeForce_GTX_1050_2GB_118456424.htm?ca=18&w=1,Ti,Unknown
280.00,"LisÃ¤tiedot
			TÃ¤ysin toimiva ja tehokas, pelkÃ¤stÃ¤Ã¤n pelikÃ¤ytÃ¶ssÃ¤
ollut nÃ¤ytÃ¶nohjain. MyydÃ¤Ã¤n uuden tieltÃ¤ pois.Kaupat mieluiten kasvotusten.",https://www.tori.fi/uusimaa/GeForce_RTX_2080_Ventus_8G_naytonohjain_118456148.htm?ca=18&w=1,Ti,280 Ti
500.00,"LisÃ¤tiedot
			Puolitoista kuukautta on ollut kÃ¤ytÃ¶ssÃ¤, takuuta
17.04.2025 asti tingitty valmis",https://www.tori.fi/uusimaa/Asus_tuf_RTX_3080_118445185.htm?ca=18&w=1,Ti,500 Ti
300.00,"LisÃ¤tiedot
			NÃ¤ytÃ¶nohjain Asus 3060Ti Tuf gaming oc 8gb lhr",https://www.tori.fi/uusimaa/Naytonohjain_Asus_3060Ti_Tuf_gaming_118428908.htm?ca=18&w=1,Ti,300 Ti
70.00,"LisÃ¤tiedot
			Palit GeForce GTX 1050Ti 4Gb hyvÃ¤ssÃ¤ kunnossa",https://www.tori.fi/uusimaa/Palit_GeForce_GTX_1050Ti_4Gb_118420194.htm?ca=18&w=1,Ti,1050ti
450.00,"LisÃ¤tiedot
			Takuu voimassa noin vuoden.Ei vaihtoa.",https://www.tori.fi/uusimaa/Msi_rtx_3070ti_118406024.htm?ca=18&w=1,Ti,450 Ti
100.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n ylimÃ¤Ã¤rÃ¤iseksi jÃ¤Ã¤nyt nÃ¤ytÃ¶nohjain.
KÃ¤ytetty ainoastaan kevyehkÃ¶Ã¶n pelaamiseen (GTA V
,1080p). PÃ¶lyt puhallettu pois koneesta
irroittamisen jÃ¤lkeen ja lÃ¤mpÃ¶tahnat vaihdettu
viime talvena.",https://www.tori.fi/uusimaa/Asus_Strix_GTX_980_Ti_6GB_118305543.htm?ca=18&w=1,Ti,100 Ti
99.00,"LisÃ¤tiedot
			The GeForceÂ® GTX 1660 SUPER is up to 20% faster
than the original GTX 1660 and up to 1.5X faster
than the previous-generation GTX 1060 6GB. Powered
by the award-winning NVIDIA Turing architecture
and ultra-fast GDDR6 memory, it's a supercharger
for today's most popular games. Time to gear up
and get SUPER.Experience the breakthrough graphics performance
of the award- winning NVIDIA Turing architecture
with GeForceÂ® GTX 16 Series graphics cards and
laptops. Upgrade your PC for performance that's
blazing-fast on today's most popular games, and
even faster with modern titles. Step up to GeForce
GTX.Now the new GeForce GTX SUPER Series has
ultra-fast GDDR6 memory, bringing you performance
that's up to 50% faster than the original GTX 16
Series and up to 2X faster than
previous-generation 10 Series GPUs. It's time to
gear up and get SUPER.KEY FEATURESBased on Turing ArchitectureNVIDIA GeForce ExperienceNVIDIA AnselNVIDIA HighlightsNVIDIA G-SYNC CompatibleGame Ready DriversMicrosoftÂ® DirectXÂ® 12 API, Vulkan API, OpenGL 4.6HDCP 2.2NVIDIA GPU BoostVR ReadySYSTEM REQUIREMENTSPCI Express-compliant motherboard with one
dual-width x16 graphics slotOne 8-pin supplementary power connector450 W or greater system power supply21.5GB available hard-disk space8GB system memory (16GB or higher recommended)Microsoft Windows 10 (April 2018 Update or later),
Windows 7 64-bit, Linux 64-bitInternet connection3",https://www.tori.fi/uusimaa/PNY_1660Super_118246115.htm?ca=18&w=1,Ti,1660
140.00,"LisÃ¤tiedot
			Sapphire radeon 5600 xt pulse nÃ¤ytÃ¶nohjain.
Pelattu cs:go, ei juuri muuta... Kortissa korkeampien kellotaajuuksien bios
(https://www.pcgamer.com/sapphire-details-how-to-update-its-radeon-rx-5600-pulse-bios-to-make-it-run-faster/). Voi myÃ¶s tarjota vÃ¤hemmÃ¤n, jos hinta on mielestÃ¤si
kohtuuton. Mut menee ekalle tÃ¤yden hinnan
tarjoajalle.",https://www.tori.fi/uusimaa/Radeon_5600_xt_naytonohjain__118237422.htm?ca=18&w=1,Ti,140 Ti
35.00,"LisÃ¤tiedot
			Evga geforce GTX970 SSC 4GBToimii moitteitta.Hyvin pelasi BF4, csgo, lol, dayz, mutta esim.
squad ei enÃ¤Ã¤ pyÃ¶ri siedettÃ¤vÃ¤sti.",https://www.tori.fi/uusimaa/Evga_GTX970_4gb_naytonohjain_118226475.htm?ca=18&w=1,Ti,970
130.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa oleva nÃ¤yttis nyt halvalla uuteen
kotiin Noin vuoden verran oli itsellÃ¤ kÃ¤ytÃ¶ssÃ¤ ja
uuden tilalta myyn nyt pois :) Speksit voitte
katsoa itse -> https://www.asus.com/motherboards-components/graphics-cards/dual/dual-rx580-8g/Rohkeesti viestiÃ¤ vain ja juttelemaan myÃ¶s hinta
ei ole kiveen hakattu  0406887121 parhaiten saa viestillÃ¤ kiinni jos
uudet viestit eivÃ¤t tule tÃ¤Ã¤llÃ¤ lÃ¤vitse :) t.jesse",https://www.tori.fi/uusimaa/ASUS_Radeon_RX580_DUAL_8GB_118226342.htm?ca=18&w=1,Ti,130 Ti
150.00,"LisÃ¤tiedot
			MyynnissÃ¤ Tesla K80 24GB ram. Kortti vÃ¤hÃ¤n
kÃ¤rsineen nÃ¤kÃ¶inen ulkoisesti koska irroitin
kaiken ylimÃ¤Ã¤rÃ¤isen kortin kuoresta jotta
jÃ¤Ã¤hdytys toimi paremmin. TÃ¤ssÃ¤ kortissa ei ole
ulostuloa nÃ¤yttÃ¶Ã¶n eli toimii apuna tehoa
vaativassa kÃ¤ytÃ¶ssÃ¤. Nouto Helsinki 00410.",https://www.tori.fi/uusimaa/Tesla_K80_24GB_118216338.htm?ca=18&w=1,Ti,150 Ti
